Router1	Router2
120	704
121	20
121	588
122	20
122	588
123	301
123	317
124	339
124	346
124	363
125	339
125	363
126	328
126	502
126	582
127	328
127	502
127	582
128	98
128	229
129	593
130	281
130	633
131	281
131	633
132	229
132	412
133	137
133	245
134	137
134	245
135	137
135	245
136	137
136	245
137	182
137	183
137	190
137	244
137	449
137	673
138	152
138	153
139	152
139	153
140	152
140	153
141	152
141	153
142	152
142	153
143	152
143	153
144	152
144	153
145	152
145	153
146	152
147	42
147	152
147	153
148	42
148	152
148	153
149	152
149	153
150	152
150	153
151	153
152	153
152	204
152	346
152	352
152	437
152	481
152	523
152	524
152	625
153	274
153	346
153	352
153	438
153	524
153	625
154	501
154	502
155	501
155	502
156	265
156	553
157	184
157	185
158	184
158	185
159	184
159	185
160	184
160	185
161	163
162	164
163	182
164	183
165	182
165	183
166	184
167	184
167	185
168	184
168	185
169	185
170	184
170	185
171	184
171	185
172	184
172	185
173	184
173	185
174	184
175	184
175	185
176	184
176	185
177	184
177	185
178	184
178	185
179	184
179	185
180	184
180	185
181	184
181	185
182	183
182	184
182	190
182	197
182	244
182	281
182	317
182	410
182	425
182	444
182	449
182	480
182	501
182	524
182	553
182	668
182	697
182	704
183	185
183	190
183	244
183	411
183	425
183	444
183	481
183	502
183	523
183	618
183	668
183	673
183	697
183	704
186	190
186	444
187	190
187	444
188	190
188	668
189	190
190	444
190	668
190	673
191	185
191	668
192	184
192	185
192	190
192	668
193	185
193	425
193	697
194	120
194	197
195	120
195	197
196	120
196	197
197	410
197	411
197	553
197	607
197	704
198	553
198	593
199	98
199	553
200	152
200	204
201	42
201	204
202	153
202	204
203	152
203	204
204	437
204	461
204	524
204	625
205	412
205	593
206	229
206	593
207	229
207	412
207	553
207	593
208	153
208	346
208	625
209	346
209	625
210	185
210	190
211	82
211	185
211	190
212	120
212	197
213	152
214	216
214	645
215	216
215	482
215	645
216	322
216	480
216	501
216	575
216	639
216	645
217	220
217	281
217	633
218	220
218	281
219	220
219	281
220	281
220	410
220	620
221	98
221	553
221	593
223	229
223	413
224	229
225	229
226	229
227	229
228	229
228	413
229	410
229	553
229	593
229	607
229	633
222	501
222	502
222	582
230	317
230	697
231	697
231	704
232	137
232	245
233	137
233	245
234	137
234	245
235	137
235	245
236	237
237	244
238	137
238	245
239	137
239	245
240	245
241	245
242	137
242	245
243	137
243	245
244	245
244	444
244	481
244	673
246	190
246	444
246	668
247	190
247	444
247	668
248	265
248	437
249	265
249	437
249	689
250	7
250	525
250	526
250	532
251	274
251	525
251	532
252	102
252	346
253	102
253	346
254	20
255	98
255	412
255	633
256	204
256	461
257	553
257	593
258	553
258	593
259	553
259	593
260	461
260	525
260	532
261	461
261	526
262	20
262	322
262	645
263	265
263	689
264	265
264	689
265	437
265	438
265	553
265	689
266	301
266	317
266	425
267	301
267	425
268	322
268	359
269	184
269	317
269	697
270	274
271	274
272	274
272	526
272	532
273	274
273	525
273	526
274	363
274	523
274	524
274	532
274	628
276	281
276	633
277	281
277	633
278	281
278	633
279	281
279	633
280	281
280	633
281	282
281	410
281	411
281	553
281	620
281	633
283	7
283	112
283	322
283	359
284	112
285	7
285	112
285	328
285	359
286	153
287	204
287	461
287	526
288	204
288	438
288	461
288	526
289	346
289	625
290	153
290	346
290	625
291	204
291	461
292	152
292	204
292	461
292	532
293	83
293	449
294	98
294	412
294	553
294	593
295	42
295	102
296	42
296	102
296	153
296	526
297	112
298	152
298	153
298	346
299	83
299	301
300	83
300	301
301	317
301	425
301	449
301	540
302	317
302	618
303	317
303	618
304	317
304	618
305	317
305	618
306	317
306	618
307	317
307	618
308	317
308	618
309	317
309	618
310	317
310	618
311	317
311	618
312	317
312	618
313	317
313	618
314	317
314	618
315	317
315	618
316	317
316	618
317	425
317	480
317	481
317	501
317	582
317	618
317	639
317	697
317	704
318	220
318	281
319	220
319	281
320	112
320	322
321	112
321	322
322	328
322	339
322	480
322	481
322	645
322	678
323	281
324	220
324	281
324	412
325	322
325	328
326	328
327	112
327	328
327	502
328	437
328	481
328	502
328	582
328	593
328	607
328	689
329	582
329	704
330	339
330	363
331	339
331	363
332	339
332	363
333	339
334	339
335	339
336	339
337	339
337	363
338	339
338	363
339	340
339	359
339	363
339	437
339	438
339	480
339	481
339	524
339	532
339	678
341	346
342	346
343	346
344	153
344	346
345	153
345	346
346	352
346	523
346	524
346	625
347	216
347	322
347	502
348	633
349	346
350	152
351	153
351	346
352	532
353	588
354	229
354	412
354	593
355	229
355	412
355	593
356	438
357	359
357	437
358	359
358	437
359	437
359	524
359	532
359	689
360	339
360	525
361	7
361	339
361	363
362	363
362	678
363	480
363	524
363	678
364	220
364	281
365	220
365	281
366	588
367	482
367	483
368	482
368	483
369	184
369	185
370	137
370	449
371	137
371	449
372	7
372	359
372	437
372	438
373	7
373	359
373	437
373	526
374	444
374	668
375	444
375	668
376	317
376	618
377	42
377	526
378	42
378	152
378	525
379	83
379	301
379	449
380	98
380	553
380	633
381	317
381	618
381	697
382	197
382	229
382	412
383	197
383	229
383	412
383	413
384	540
384	575
384	639
385	540
385	574
385	639
386	413
387	412
388	412
389	413
390	412
390	413
391	412
391	413
392	412
392	413
393	395
394	396
395	410
396	411
397	412
397	413
398	411
398	412
399	412
400	412
401	412
402	412
403	412
404	412
404	413
405	412
405	413
406	412
406	413
407	412
407	413
408	410
409	411
410	411
410	412
410	414
410	437
410	480
410	501
410	524
410	553
410	593
410	633
411	413
411	414
411	481
411	523
411	553
411	582
411	607
411	633
415	245
415	673
416	245
416	673
417	322
417	339
418	339
418	526
418	678
419	245
419	673
420	245
420	673
421	185
421	668
422	184
422	668
423	317
423	425
423	697
424	317
424	425
425	618
425	697
426	437
426	438
427	437
427	438
428	437
428	438
429	437
429	438
430	437
430	438
431	438
432	437
432	438
433	437
433	438
434	437
434	438
435	437
436	437
436	438
437	438
437	461
437	481
437	501
437	524
437	532
437	553
437	689
438	502
438	523
438	532
438	689
439	153
439	346
440	42
440	152
440	346
441	190
441	444
442	444
442	668
443	444
443	668
444	668
444	673
445	317
445	425
446	412
446	633
447	82
447	449
448	83
448	449
449	540
450	137
450	245
451	137
451	245
452	461
452	526
453	461
453	526
454	461
454	525
454	526
455	461
455	525
455	526
456	20
457	20
457	645
458	7
458	438
458	689
459	461
459	532
460	7
460	438
460	461
461	524
461	532
462	98
462	553
463	482
463	483
464	466
465	467
466	480
467	481
468	480
468	481
469	482
469	483
470	482
470	483
471	482
471	483
472	482
472	483
473	482
473	483
474	482
474	483
475	482
475	483
476	482
476	483
477	482
477	483
478	482
478	483
479	480
480	481
480	482
480	502
480	524
480	540
480	575
480	582
480	618
480	645
481	483
481	501
481	523
481	574
481	582
481	607
481	645
481	678
484	204
484	525
485	98
485	553
486	98
486	553
487	83
487	190
488	82
488	83
488	190
489	281
490	363
491	245
491	444
491	673
492	444
492	673
493	501
493	502
494	501
494	502
495	501
495	502
496	501
496	502
497	501
497	502
498	501
498	502
499	501
499	502
500	501
501	502
501	524
501	574
501	582
501	607
501	618
501	639
502	523
502	575
502	607
503	483
503	501
503	574
503	639
504	501
504	502
504	639
505	482
505	483
505	574
506	216
506	482
506	483
507	184
507	185
507	697
508	184
508	185
508	697
509	525
509	526
510	525
510	526
511	513
512	514
513	523
514	524
515	274
516	526
517	275
517	525
517	526
518	525
518	526
519	526
520	525
520	526
521	525
521	526
522	524
523	524
523	525
523	532
523	553
523	689
524	526
524	532
524	553
524	678
524	689
527	317
527	618
528	525
528	532
529	274
529	526
530	532
531	526
531	532
532	533
534	184
534	697
535	190
536	190
536	245
537	190
537	245
538	540
539	540
539	575
540	574
540	575
540	639
541	317
541	618
542	153
542	346
543	102
543	153
544	102
544	152
545	553
545	593
546	553
546	593
547	98
547	553
548	553
548	593
549	553
549	593
550	553
551	553
551	593
552	553
552	593
553	554
553	593
553	633
553	689
555	184
555	185
555	668
556	184
556	185
556	190
556	668
557	184
557	185
558	184
558	185
559	184
559	185
560	574
561	574
561	575
562	574
562	575
563	574
563	575
564	574
564	575
565	575
566	574
566	575
567	574
567	575
568	574
568	575
569	574
569	575
570	574
570	575
571	574
571	575
572	574
572	575
573	574
573	639
574	575
574	576
574	639
575	618
575	639
577	301
577	425
577	618
578	301
578	425
578	618
579	501
579	582
580	502
580	582
581	501
581	582
582	607
583	317
583	697
584	317
584	697
584	704
585	20
585	588
586	588
587	20
587	588
588	645
589	593
590	412
590	593
591	553
591	593
592	553
592	593
593	607
593	689
594	482
594	483
594	540
594	575
595	42
595	339
596	274
596	339
596	525
596	526
597	153
597	525
597	526
598	42
598	274
598	526
599	152
599	346
600	112
600	328
601	112
601	322
601	328
602	83
602	190
602	668
603	185
603	190
603	444
604	83
604	190
604	668
605	120
605	412
605	607
606	120
606	607
607	704
608	317
608	618
609	540
609	574
609	639
610	102
610	153
611	553
611	689
612	540
612	574
612	639
613	540
613	574
613	639
614	112
615	328
616	112
616	328
616	437
616	582
617	317
617	618
618	697
619	281
620	633
621	152
621	625
622	625
623	152
623	625
624	152
624	625
626	82
626	301
627	83
627	449
629	281
629	412
630	281
631	412
631	633
632	412
632	633
634	437
634	438
635	152
635	625
636	152
636	625
637	575
637	639
638	575
638	639
640	102
640	339
640	363
641	346
642	346
643	20
643	216
643	645
644	20
644	645
646	444
646	668
647	444
647	668
648	281
648	633
649	281
649	412
649	633
650	482
650	483
651	482
652	482
652	483
653	245
653	673
654	245
654	673
655	245
655	444
655	673
656	245
656	444
656	673
657	83
657	184
657	185
658	82
658	184
658	185
659	190
659	245
660	137
660	245
661	444
661	668
662	444
662	668
663	184
663	668
664	668
665	185
665	668
666	444
666	668
667	444
667	668
669	190
669	245
669	673
670	185
670	673
671	245
671	673
672	245
672	673
674	83
674	301
675	444
675	673
676	339
676	678
677	339
677	678
679	449
680	112
680	322
681	20
681	322
681	645
682	20
682	322
682	645
683	20
683	645
684	20
684	322
684	645
685	482
685	483
685	645
686	438
686	689
687	689
688	437
688	689
690	82
690	184
690	185
691	82
691	185
691	190
692	184
692	185
692	190
693	618
694	317
695	697
696	317
696	618
696	697
697	704
698	697
699	697
700	190
700	444
700	673
701	697
701	704
702	697
702	704
703	697
703	704
705	317
705	618
705	697
